image,image_path,xmin,ymin,xmax,ymax,label,confidence,x_size,y_size
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,3762,18,4183,327,1,0.25725868344306946,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4702,1244,4807,1381,1,0.28546687960624695,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4164,1814,4475,2143,1,0.33474382758140564,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,3518,924,3600,1019,1,0.3469957709312439,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4096,1209,4309,1422,1,0.3609829545021057,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4330,1573,4481,1710,1,0.3846889138221741,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4065,850,4497,1205,1,0.38545161485671997,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,1411,1953,1571,2213,1,0.39254218339920044,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,3910,996,4049,1161,1,0.40746310353279114,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4588,2392,4896,2745,1,0.5009907484054565,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,3838,2174,3946,2313,1,0.5284888744354248,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,1414,1578,1551,1699,1,0.5378175973892212,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,1642,1914,1769,2232,1,0.6897878050804138,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4681,2022,4896,2269,1,0.7194703221321106,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4187,2533,4554,2742,1,0.7384009957313538,4896,2752
00013.jpg,/home/draker/TrainYourOwnYOLO/Data/Source_Images/Test_Images/00013.jpg,4053,2102,4246,2448,1,0.7543684244155884,4896,2752
